business_id,labels
1001,0 1 6 8
100,1 2 4 5 6 7
1006,1 2 4 5 6
1010,0 6 8
101,1 2 3 4 5 6
1011,2 3 5 6
1012,1 2 3 5 6
1014,1 2 4 5 6
1015,1 5 6 7
1022,0 2 3 5 8
1026,1 2 4 5 6 7
1029,1 2 3 5 6 7
1030,0 3 5 8
103,1 2 3 4 5 6 7
1031,6 8
1032,1 2 3 5 6 7
1035,5 6 8
1036,1 2 4 5 6 7
1038,1 2 4 5 6 7
1039,0 8
1040,0 2 6 7 8
1041,0 8
104,0 1 6 8
1044,0 8
1046,0 6 8
1048,0 1 2 3 5 6
1052,0 3 8
105,2 3 5 6
1054,6 8
1055,3 5 6
1056,8
1057,0 3 8
1059,1 2 3 5 6 7
1061,0 8
1063,6 8
1064,6 8
1065,1 2 5 6
1067,1 2 5 6 7 8
1069,3 8
1070,1 2 5 6 8
1074,1 2 4 5 6 7
1075,0 2 3 5 6 8
1077,1 2 3 4 5 6 7
1079,5 6 8
1080,2 3 6 8
1081,1 2 4 5 6 7
108,1 2 3 4 5 6 7
1082,6 8
1083,1 2 4 5 6 7
1085,1 2 5 6 7
1086,1 2 3 5 6 7 8
1088,1 2 3 5 6 7 8
109,1 2 3 5 6 8
1091,1 2 4 5 6
1092,3 8
1093,0 8
1096,1 2 3 5 6
1097,0 2 3 5 6 8
1098,8
1100,1 2 3 4 5 6 7
110,0 8
1103,3 5 6 8
1105,0 2 5 6 8
1106,2 3 4 5 6 7
1107,6 8
111,1 2 3 5 6 7
1115,1 3 5 6
1118,1 2 3 4 5 6 7 8
1119,1 2 4 5 6 7
1129,6 8
1130,1 2 5 6 7
1131,0 8
1132,3 5 6 8
1134,1 2 3 5 6 7
1136,6 8
1138,1 2 3 4 5 6
1139,0 3 8
1142,2 3 5 6 7 8
1145,1 2 3 5 6 7 8
1149,2 3 5 6 8
1150,0 8
115,3 5 6 8
1156,3 5 6 8
1157,1 2 4 5 6 7
1158,1 2 5 6 7
1160,0 1 2 5 6 8
1162,1 5 8
1165,1 2 3 4 5 6 7
1166,0 2 5 6 7
1167,0 1 2 3 5 6 8
1168,5 6 8
1171,2 3 5 6
1172,2 3 4 5 6 7
1175,1 2 5 6 7
1176,0 8
1177,0 1 5 8
1180,1 2 3 4 5 6
118,0 3 8
1185,1 2 3 5 6 8
1188,0 8
1189,1 2 3 5 6 7 8
1190,0 2 3 5 6
1193,1 2 5 6
1194,1 2 3 4 5 6 7
1200,0 3 8
1201,1 2 4 5 6 7
120,1 2 5 6 8
1202,1 2 4 5 6 7 8
1203,1 2 3 4 5 6 7 8
1208,2 3 5 6 8
1209,1 8
1211,1 2 3 4 5 6 7
1212,5 8
1215,0 2 5 6
1216,0 6 8
1219,0 3 8
1224,1 2 6 8
1225,6 8
1232,2 3 4 5 6 7
1233,6 8
1234,0 2 3 5 6
1235,0 8
123,8
1239,0 1 3 4 5 6
1243,0 2 3 5 6
1244,1 2 5 6 8
1245,1 2 4 5 6 7
1248,0 1 8
1249,3 8
1250,0 1 2 4 5 6 7 8
1251,1 2 4 5 6 8
1252,0 2 3 8
1253,1 2 3 4 5 6 7
1256,1 5 6 7
1257,8
1258,0 1 2 5 6 8
1261,1 2 4 5 6 7
1262,3 5 8
1264,0 5 8
1265,0 1 2 3 6 8
1268,1 2 3 4 5 6 7
1269,0 3 6 8
1270,5 6
1271,8
1273,1 2 4 5 6 7
1274,0 2 5 6 8
1277,0 5 8
1279,1 2 3 5 6 8
1281,1 2 5 6 7
1282,0 2 3 4 5 6 7 8
1284,1 2 4 5 6 7
1290,0 3 8
1292,1 2 5 6
129,5 6 8
1296,0 5 6 8
1297,3 5 8
1298,1 2 4 5 6 8
1299,1 2 3 4 5 6 7
1303,8
1305,5 6 8
1310,1 2 4 5 6 7
131,0 3 5 6
1313,3 6 8
1317,0 1 2 8
1318,0 3 5 6
13,3 6 8
1320,0 5 6
1323,0 2 3 5
1327,0 3 8
1328,1 2 4 5 6 8
1329,0 1 2 4 5 6 8
1331,1 2 4 5 6
1332,1 2 5 6 8
1338,1 2 6 8
1339,1 2 3 5 6 7
1344,3 8
1346,1 2 3 4 5 6
1347,0 1 5 6 8
1348,1 2 3 5 6 8
1349,1 5 6
1350,0 2 3 6 8
135,5 6 8
1353,1 2 3 4 5 6
1355,0 2 5 6 8
1356,1 2 3 4 5 6
1359,1 6 8
1360,0 1 5 6 8
1361,1 2 5 6
1362,1 2 3 5 6
1363,1 2 3 6
1365,3 8
1370,1 2 3 5 6 7
1376,1 2 3 5 6 8
1382,1 2 4 5 6
1386,0 3 8
1387,0 8
1388,6 8
1389,0 8
1392,1 2 3 5 6 7
1393,5 6 8
1394,1 2 3 5 6 7
1399,2 3 5 6 7
140,0 2 5 6 7 8
1407,1 2 5 6
1412,1 2 5 6 8
1413,1 2 4 5 6 7
1414,3 6 8
1416,8
1418,1 2 3 4 5 6 7
1419,1 2 5 6 8
1420,0 2 3 5 6 8
1422,1 5 6 8
142,1 2 3 4 5 6
1424,1 2 3 4 5 6 7
1429,2 3 5 6
1430,0 8
1435,1 2 3 4 5 6 7
1437,0 1 2 3 5 6 8
1439,1 2 3 5 6 7
1441,6 8
1442,3 7 8
1444,1 2 3 4 5 6
1445,1 2 4 5 6 7
1446,0 1 2 3 4 5 6 8
1449,6 8
1451,1 2 3 5 6 7
1453,0 3 5 6 8
145,1 4 5 6
1456,6 8
1457,1 2 4 5 6
1460,1 2 4 5 6 7
1462,0 3 8
1463,1 2 4 5 6
1464,3 5
1465,0 1 8
1468,1 2 3 4 5 6
1469,1 2 4 5 6
1470,0 6 8
147,0 3 5 6 8
1473,1 2 4 5 6 7
1475,2 3 4 5 6 7
1478,6 8
148,0 2 3 5 6 8
1485,3 5 6
1489,1 2 3 4 5 6
1490,2 3 4 5 6
1495,0 2 5 6 8
1497,8
1502,0 3 8
150,2 4 5 6 7
1503,0 3 8
1504,1 2 3 4 5 6
1505,8
1507,0 1 8
1512,3 8
1513,2 3 5 6 8
1516,2 3 5 6 8
1517,3 6 8
1519,1 2 4 5 6 7
1525,3 5 6 7
1527,0 2 3 4 5 6 8
1528,0 2 6 8
1533,5 6 8
153,0 8
1535,0 2 5 6 8
1536,1 2 3 5 6 8
1537,0 2 3 6 8
1539,8
154,1 2 3 4 5 6
1544,0 3 5 8
1545,1 2 3 4 5 6
1546,5 6 8
1552,1 2 3 4 5 6 8
1554,0 1 3 4 5 6
1558,8
1563,1 2 4 5 6 7
1564,1 2 3 4 5 6 7 8
1565,1 2 4 5 6 7
1567,1 2 3 4 5 6 7
1568,3 4 6 8
1570,0 2 3 5 6
157,3 8
1577,1 2 3 4 5 6 7
1582,2 3 5 6 8
1583,0 1 2 5 6 7
158,0 1 6 8
1584,1 2 3 5 6
1586,1 2 3 4 5 6
1587,0 8
1588,6 8
1589,0 3 5 6 8
1590,0 8
1591,0 5 8
1592,1 2 4 6 7
1593,1 2 4 5 6 7
1594,2 4 5 6 7
1602,1 2 5 6 8
1605,1 8
1607,3 5 6 8
1613,1 8
161,1 2 5 6 8
1615,0 1 3 5 7 8
1617,0 3 8
1618,0 3 8
1620,0 1 2 3 8
162,1 2 3 4 5 6
1624,1 2 3 4 5 6 8
1627,
1630,1 2 3 4 5 6 7
1631,1 2 5 6
1634,1 2 4 5 6 7
1637,0 8
1638,8
1639,0 8
1640,0 3 8
1641,0 1 2 6 8
164,6 8
1642,0 5 8
1645,1 2 3 5 6 7
1646,1 2 4 5 6 7
1647,1 2 3 5 6
1651,3 8
1653,0 1 6 8
1654,1 2 5 6
1658,0 1 3 8
1661,1 2 4 5 6 7
1664,0 1 8
1667,1 2 4 5 6 7
1668,1 5 6
1670,3 8
1672,0 5 8
1677,6 8
1680,1 2 3 4 5 6 7
1688,1 3 6 8
1691,1 2 3 5 6 8
169,1 2 6 7
1696,1 2 4 5 6 7
1697,0 2 5 6 8
1698,1 2 3 4 5 6 7
1699,0 8
1705,2 5 6
1706,2 3 5 6 7
171,0 8
1712,5 6 8
1717,1 2 4 5 6 7
1719,6 8
1725,1 2 3 4 5 6 7
172,6 8
1730,0 8
1733,0
1734,1 2 4 5 6 7
1735,3 8
1737,1 2 4 6 7
1738,1 2 3 4 5 6 7
1740,0 1 2 5 6 8
1743,0 1 8
1748,1 2 4 5 6 7
1749,1 2 5 6 8
1750,0 8
1751,1 2 4 5 6 7
175,3 5 6 8
1754,0 3 8
1758,1 2 4 5 6 7
1759,2 5 6 7 8
1762,1 2 4 5 6
1763,1 2 3 4 5 6 7
1765,1 2 5 6
1767,0 3 8
177,3 8
1773,1 2 3 4 5 6 7
1777,0 8
1779,0 3
1780,1 3 6 8
1783,1 2 3 5 6 7
1786,0 3 5 8
1788,0 5 8
1791,1 2 4 5 6 7
1794,0 8
1795,1 2 4 5 6
1796,1 5 6 8
1800,1 2 3 4 5 6
180,1 2 3 5 6 7 8
1801,1 2 5 6 8
1806,6 8
1810,1 2 3 4 5 6 7
1812,3 5 6
1814,1 2 4 5 6 7 8
1820,6 8
1822,6 8
1823,1 2 3 4 5 6 7
1824,1 2 3 6 7
1831,0 3 8
183,1 2 3 4 5 6
1835,1 2 4 5 6 7
1836,5 6 8
1837,1 5 6
1839,2 5 6
1840,1 2 3 5 6 7
184,1 5 6 7
1843,1 2 3 4 5 6
1845,0 1 2 5 6 8
1850,0 8
1851,0 1 2 5 6 8
1853,0 8
1856,1 2 3 4 5 6 7 8
1862,0 1 2 5 6 7 8
186,1 2 3 4 5 6 7
1865,1 2 6
1866,6 8
187,0 8
1873,6 8
1875,1 2 5 6 7 8
1880,0 1 2 3 5 6 7 8
1882,0 8
1883,8
188,3 5 6 8
1885,1 2 3 5 6 7
1889,0 2 3 4 5 6 7 8
189,1 2 4 5 6 7
1894,6 8
1897,1 2 3 5 6 7 8
1902,8
1903,0 1 8
1904,8
190,8
1905,1 2 3 4 5 6 7
1907,8
1908,0 2 5 6 8
1909,3 8
1910,1 3 5 6
1913,5 6
1915,2 3 5 6 7 8
1919,0 3 5 6 8
192,1 2 3 5 6 7 8
1925,2 4 5 6
1930,0 1 2 3 5 6 7
1931,2 6
1938,0 8
1940,1 2 6 8
1944,3 8
1947,0 3 5 8
1948,0 3 8
19,1 2 3 5 6 8
1952,1 2 3 5 6 7
1954,0 1 2 3 4 5 6 7 8
1955,0 3 8
195,0 8
1958,1 2 3 5 6 8
1962,3 5 6 8
1966,1 2 4 5 6
1968,1 2 3 4 5 6 7
1969,1 2 4 5 6 7
1970,0 8
1973,0 1 2 3 4 5 6
1974,1 2 4 5 6 7
1975,0 3 8
1978,1 2 3 4 5 6 7
1979,3 8
1980,1 2 3 5 6
1985,0 3 5 8
198,3 8
1991,0 3 5 6 8
199,0 1 2 3 5 6 7
1993,3 8
1994,1 2 3 4 5 6 7
1996,1 2 3 5 6 7 8
2006,1 2 3 4 5 6 7
2007,1 2 3 5 6 7
2009,1 2 3 5 6 7
2011,1 2 3 4 5 6 7
2015,8
2018,0 2 6 8
2020,0 3 8
2021,2 5 6 8
202,1 2 4 5 6 7
2023,5 8
2025,3 8
2031,3 5 6
2033,1 2 3 4 5 6 8
2036,6 8
2038,1 2 3 4 5 6 7 8
2043,1 2 5 6 7
204,0 3 8
2046,6 8
2047,1 2 6 7 8
2048,3 8
2049,3 5 8
2050,0 3 5 8
2052,3 8
2056,3 6 8
2058,0 3 8
2061,6 8
206,3 5 8
2063,0 3 5 8
2065,1 2 4 5 6 7
2066,0 8
2069,1 2 3 4 5 6
2070,1 2 4 5 6 7 8
2071,1 2 5 6 8
2072,0 2 3 5 6 7 8
2078,1 2 4 5 6 7
2086,1 2 4 5 6
2090,1 2 3 4 5 6 7
2092,1 2 4 5 6 7
2094,0 2 6 8
2095,1 2 3 4 5 6
2101,2 5 8
2106,0 1 8
2108,6 8
2109,0 8
2116,0 3 8
2117,1 2 3 5 6 7
2118,6 8
2119,0 3 8
2120,3 8
2121,2 4 5 6
2122,1 2 3 4 5 6
2124,1 5 6
2127,8
2130,3 7 8
213,0 1 3 8
2134,0 3 5
2136,1 2 3 4 5 6 7 8
2137,0 8
2141,5 6 8
2142,0 1 8
2146,1 2 5 6 7
2147,5 6
2155,5 6 8
2157,1 2 3 5 6 8
2159,3 6 8
2161,1 2 3 5 6 7
216,0 3 5 8
2164,1 2 3 5 6 7
2166,1 2 5 6
2170,1 2 4 5 6
21,1 2 3 5 6 8
2181,0 2 3 5 6 8
2184,0 6 8
2185,1 2 4 5 6 7
2186,1 2 4 6 7
2188,0 1 2 3 5 6 8
2191,3 6 8
2192,6 8
2193,6 8
2197,1 2 3 5 6 8
2200,1 2 4 5 6 7
220,2 6 8
2210,0 3 8
221,1 2 4 5 6 7
2213,0 3 8
2215,6 8
2218,1 2 5 6 8
2222,6 8
2223,1 2 3 4 5 6 7
222,1 2 6 8
2227,0 6 8
2228,2 5 6 8
2230,1 5 6 7
2235,5 8
2236,3 5 6 8
2240,1 2 4 5 6 7 8
2243,1 2 5 6
2246,3 8
2247,1 2 3 5 6
2249,1 2 4 5 6 7
2250,1 2 4 5 6 7
225,1 5 6 7 8
2252,3 5 8
2254,0 3 5 8
2256,0 2 6 8
2260,1 2 3 4 5 6 7
226,2 4 5 6 7
2263,1 2 3 8
2265,0 3 5 6
2267,1 2 3 4 5 6 7 8
227,3
2280,0 2 4 5 6 7 8
228,3 8
2285,5 8
2287,8
2288,2 3 4 5 6
2290,0 2 3 5 6 8
2291,0 3 8
2294,2 3 5 6 8
229,1 2 3 5 6 7
2298,1 2 3 4 5 6 7
2299,0 3 8
2300,8
2301,1 2 5 6 7 8
2302,1 2 3 4 5 6 7
230,0 3 5 8
2303,0 3 8
2305,6 8
2306,0 6 8
231,0 3 8
2312,3 5 6 7
2315,1 2 3 4 5 6 7
2317,1 2 4 5 6 7 8
2319,1 2 4 5 6 7
2320,1 2 5 6 7 8
2323,0 2 5 8
2324,0 8
2325,1 2 3 5 6
2329,3 5 6 8
233,6 8
2332,1 2 4 5 6 7
2334,6 8
2336,2 3 6 8
2337,1 2 4 5 6 7
2339,1 2 4 5 6
234,1 2 3 4 5 6 7 8
2342,1 2 5 6 7 8
2344,0 5 6
2346,1 2 6 8
2347,0 1 8
23,0 1 2 6 8
2352,1 2 4 5 6 7
2356,0 8
2357,0 3 8
2360,1 2 4 5 6 7
2362,0 1 8
2364,8
2367,1 2 4 5 6 7
2369,0 3 5 8
2372,0 3 8
2379,1 2 3 4 5 6
238,0 3 5 8
2390,0 1 3 8
2391,1 2 3 8
2398,1 2 4 5 6 7
2400,1 2 4 5 6 7
240,2 3 4 5 6 7
2401,1 2 3 4 5 6
2402,0 1 3 8
2404,6 8
2405,1 2 4 5 6 7
2408,0 1 2 5 8
2409,0 2 3 4 5 6 7
2411,2 3 5 6
2413,3 8
2414,0 1 2 3 4 5 6 7
241,1 2 3 4 5 6 7 8
2416,1 2 5 6 8
2417,1 2 3 4 5 6 7
242,0 2 5 6 8
2422,1 2 4 5 6
2424,0 1 2 5 6 8
2426,1 2 3 4 5 6
2434,3 8
2437,3 8
2438,2 3 5 6 8
2439,1 2 3 4 5 6
244,1 3 5 6
2443,0 3 5 8
2444,2 5 6 8
2445,3 8
2450,0 1 4 5 6 8
2451,2 4 5 6 7 8
245,1 2 3 4 5 6 7 8
2456,1 2 4 5 6 7
2460,1 2 4 5 6 7
2461,3 5 6 7 8
2463,0 3 8
2464,1 2 3 4 5 6 7
2465,3 8
2468,8
2469,0 1 3 5 6
2470,0 8
247,0 3 5
2473,3
2477,1 2 3 4 5 6 7
2480,1 2 3 4 5 6 7
2487,1 2 5 6
248,1 2 4 5 6 7
2489,1 2 5 6 8
2491,8
2492,1 5 6
2493,1 2 3 5 6 7
2494,1 2 4 5 6 7
2495,0 8
2496,3 4 6
2505,0 1 6 8
2506,2 3 5 6 7 8
251,0 8
2515,0 3 8
2517,0 3 5 8
2519,1 2 3 4 5 6 7
2525,0 3 5 6 8
2527,3 8
2529,1 3 5 6
2530,0 3 8
2533,1 2 5 6 7 8
2535,3 8
2536,3 6 8
2538,1 4 5 6
2540,0 3 8
2543,0 1 2 3 5 6 7 8
2544,1 8
2546,1 2 4 5 6 7
2548,1 2 5 6 7
2549,1 2 3 5 6 7
2551,0 1 3 5 8
2554,1 2 4 5 6 7 8
2557,0 8
2558,1 2 3 4 5 6 7
2560,0 2 3 5 6 8
2561,1 5 6 8
2566,3 5 6 8
2568,1 2 5 6
2575,3 8
2576,0 3 8
2577,0 1 5 6 8
2581,1 2 4 5 6 7
2583,0 3 8
2587,3 6 8
2588,1 6
2591,1 2 4 5 6 7
2594,0 3 8
2598,1 2 3 5 6
2602,1 2 3 4 5 6 7
2604,1 2 3 5 6
2605,0 1 2 3 4 5 6 7
2606,1 2 3 5 6 7
2607,1 2 4 5 6 7
2609,1 2 5 6 8
2610,5 6 8
2611,1 2 4 5 6 7
2612,0 3 8
2614,0 3 8
2618,1 2 3 4 5 6 7
2619,1 8
2620,2 3 6 8
2621,3 5 6
262,1 2 5 6
2624,0 3 8
2626,1 2 4 5 6 7
2627,1 2 3 4 6 7
263,0 2 3 8
2636,1 2 3 5 6 8
2637,1 2 3 5 6
2640,1 2 3 4 5 6 7
2643,1 5 6
2646,1 5 6
2647,3 5 6 8
2650,1 2 3 4 5 6 7
2651,1 2 4 5 6 7
2661,
2662,1 2 4 5 6 7 8
2664,5 8
2665,1 3 5 8
2666,3 8
2671,1 2 5 6
2673,0 1 3 5 8
2674,3 8
2675,1 2 3 4 5 6 7 8
2677,0 3 8
2678,1 2 3 4 5 6 7
2683,1 2 4 5 6 7
2685,0 1 3 8
2687,1 2 5 6 7
2689,1 2 3 4 5 6 7
2690,1 2 3 4 5 6 7
2693,2 3 4 5 6 7
2696,1 2 3 5 6 7
2699,8
270,0 1 6 8
2707,6 8
2710,0 1 8
271,1 2 3 4 5 6 7
2714,8
2717,0 8
2719,0 8
2722,3 8
2727,1 2 4 5 6 7
2730,1 2 3 4 5 6
2736,1 2 5 6 7 8
2738,2 5 6
2745,0 2 3 5 6 8
2750,0 3 8
2751,8
275,1 2 4 5 6 7 8
2755,5 6 8
2756,1 2 3 4 5 6 7
2757,0 8
