business_id,labels
2760,1 2 3 5 6
2761,0 3 6
2762,0 8
276,0 5 6 8
2771,1 2 3 4 5 6 7 8
2773,1 2 3 4 5 6
2774,1 3 4 5 6 8
2776,1 2 4 5 6
2779,1 2 3 4 5 6 7
2784,0 8
278,5 6 7
2786,0 8
2795,1 2 3 4 5 6 7
2796,0 3 8
2797,1 2 5 6 7 8
2798,1 3 5 6
2801,1 2 4 5 6 7
280,1 2 5 6 8
2803,8
2804,1 2 3 5 6
2805,1 2 3 5 6 7
281,0 2 3 5 6 8
2813,3
28,5 6
2814,1 2 4 5 6 7
2817,1 2 4 5 6 7
2820,0 8
2826,0
2828,2 3 5 6 7
2833,3 8
2837,0 1 2 5 6 8
2839,0 6 8
2841,0 3 8
2845,1 2 4 5 6 8
2846,8
2847,3 5 6 8
2852,1 2 5 6 8
285,0 1 2 3 4 5 6 7 8
2861,1 8
2864,0 1 2 6 8
2869,6 8
2872,0 8
2878,1 2 4 5 6 7
2880,1 2 3 4 5 6
2881,1 2 3 4 5 6 7
2885,0 1 2 5 6 8
2886,0 3 8
2888,0 8
2889,3 8
2890,0 5 8
2891,1 3 5 6
289,0 2 3 4 5 6 8
2892,6 8
2894,0 1 2 3 5 6 8
2895,2 3 4 5 6
2897,1 2 3 4 5 6 7
2906,2 3 5 6 8
2908,1 2 4 5 6
290,1 2 3 5 6 7
2909,0 6 8
2910,0 2 3 5 6
291,0 8
2912,6 8
29,1 2 3 5 6 7
2919,0 3 5 8
2920,1 2 5 6
2923,1 2 3 4 5 6
2929,0 3 5 6
293,1 2 3 4 5 6 7
2933,1 2 3 5 6
2934,1 2 5 6 7
2935,3 8
2936,1 2 4 5 6 7
2938,1 2 4 5 6 7
2939,3 8
2941,
2942,3 8
2943,1 2 3 5 6 8
2948,6 8
2952,2 3 5 6 8
2953,1 2 4 5 6
2957,1 2 3 4 5 6 7
2963,1 2 4 5 6 7
2964,5 6 8
2970,0 8
2971,1 2 5 6 7
297,8
2979,0 1 5 6
298,2 3 8
2985,1 2 4 5 6 7
2988,5 8
2994,0 3 8
299,0 1 2 5 6 7 8
2995,1 2 3 6 8
2996,8
2997,2 5 6 8
2998,1 2 3 4 5 6 7 8
2999,1 2 5 6 8
3003,0 8
3004,0 5 8
3007,1 2 3 5 6 8
3010,2 5 6 8
3013,0 1 2 3 5 6 8
3018,1 2 4 5 6 7 8
3020,0 3 8
3024,6 8
3034,3 8
3037,1 2 3 4 5 6 7
3038,0 3 8
3039,1 2 4 5 6
3040,0 3 5 8
3044,0 2 6 8
304,1 2 3 4 5 6
3046,0 2 8
3048,1 2 3 5 6
3049,1 2 3 4 5 6 7
305,1 3 5 8
3052,1 2 3 4 5 6 7
3055,0 2 4 5 6 7
306,0 3 5 8
3062,1 2 3 4 5 6 7 8
3063,1 2 3 4 5 6 7
3065,1 2 4 5 6 7
3067,1 5 6 8
3068,1 2 3 4 5 6 7
3071,0 8
3074,5 6 8
3076,0 3 8
3077,0 2 6 8
3079,0 1 8
3080,0
3085,2 3 4 5 6
3091,1 2 4 5 6 7
3092,1 2 4 5 6 7
3093,6 8
3094,0 1 2 5 6 7 8
309,2 4 5 6 7 8
3098,1 2 3 5 6 7 8
3101,0 3 8
310,0 3 8
3106,0 8
3108,3 8
3109,1 2 5 6
3110,0 1 2 5 6 8
311,0 5 8
3112,3 6 8
3113,6 8
3120,0 3 8
3123,1 6 8
312,5 6 8
3128,2 3 4 5 6 8
3133,1 2 4 6 8
314,0 2 3 6 8
3144,1 2 5 6 7
3147,1 2 3 5 6 7
3148,6 8
3149,0 2 5 6 7 8
3150,1 2 3 4 5 6
3152,2 6 8
3157,0 3 8
3158,3 8
3160,0 1 2 6 8
3163,0 2 3 5 6 8
3167,0 1 2 6 8
3168,0 8
3169,0 8
3173,0 3 5 8
3175,3 5 6 8
317,0 1 2 5 8
3176,3 5 8
3177,3 5 6 8
3180,0 8
3187,8
3189,1 2 5 6 7 8
3191,1 2 4 5 6
319,3 6 8
3198,0 6 8
3201,0 3 8
3202,0 2 5 6 8
3203,1 2 3 4 5 6
320,6 8
3204,0 8
3205,0 1 2 5 6 7 8
3206,1 2 3 4 5 6 7
3207,3 8
3208,1 2 3 4 5 6 8
3211,0 2 3 5 6 8
3212,1 2 5 6 7 8
3214,6 8
3216,1 5 6 7
3217,1 2 4 5 6 7
3218,2 3 4 5 6 7 8
3222,5 6 8
3226,1 2 4 5 6 7 8
322,1 2 3 5 6 7
3229,0 8
3230,1 2 3 4 5 6
3232,1 2 4 5 6 7
3237,0 3 8
3240,1 2 3 4 5 6
3242,0 2 6 8
32,3 5
3248,1 2 3 4 5 6 7
3249,1 2 3 4 5 6 7
3250,1 4 5 6 7 8
3253,1 2 3 5 6 7
3255,3 8
3257,0 3 8
3258,1 2 3 5 6 7
3261,1 2 3 5 6 7 8
3262,3 5 6 8
3264,3 6 8
3268,1 2 4 5 6
3271,2 3 5 6 8
3274,0 8
3275,0 3 8
327,0 3 8
3277,1 2 3 4 5 6
328,0 3 8
3285,0 6 8
3287,2 5 6
3291,6 8
3292,6 8
3294,0 1 2 5 8
3296,1 2 4 5 6 7
3301,0 8
3303,1 5 6 8
3305,3 6
3308,8
3311,1 2 3 5 6 7
3312,6 8
3313,1 2 4 5 6 7 8
3318,1 2 3 5 6
3319,1 2 3 5 6 7
3320,1 2 5 6 8
3321,1 2 3 5 6
3325,0 8
3326,1 2 3 5 6 7
3327,1 3 4 5 6
3329,0 2 3 6
3330,1 2 3 4 5 6
3337,0 8
3341,2 3 5 6
3342,3 8
3343,0 1 8
3347,6 8
3348,1 2 4 5 6 7
3350,0 1 2 5 6 8
3352,0 3 8
3354,2 3 6 8
335,0 8
336,1 3 5 6
3363,3 5 8
3364,0 8
3371,1 5 6
337,1 2 4 5 6 7
3374,1 2 3 4 5 6
3375,1 2 4 5 6 7
3376,1 2 4 5 6 7
3380,1 2 4 5 6 7 8
3382,1 2 3 5 6
338,2 3 5 6 8
3385,2 4 5 6
3386,1 2 4 5 6 7
3391,1 2 3 4 5 6 7
339,0 1 2 5 6 8
3394,0 3 5 8
3395,3
3397,3 8
340,0 5 8
3403,0 1 2 5 6 8
3404,0 3 5 8
3405,3 6 8
3407,1 2 4 5 6 7
3409,1 2 3 4 5 6
3410,1 2 3 4 5 6
3412,0 1 2 5 6 8
3414,0 2 3 8
3416,0 5 6 8
3417,6 8
3418,1 2 3 4 5 6 7
3419,1 2 5 6 7 8
3421,3 8
3423,0 1 3 5 6 8
3424,2 3 4 5 6 7 8
3425,1 2 5 6
3426,1 2 4 5 6 7
3427,5 6 8
3430,0 8
3431,1 2 4 5 6 7
3435,2 3 4 5 6 8
3441,6 8
3444,0 8
344,1 2 3 4 5 6 7
3449,1 2 4 5 6 7
3451,1 2 5 6 7
3452,1 2 5 6
3454,3 5
3457,2 5 6 8
3460,6 8
3462,1 2 5 6 7
3464,0 3 5 8
3465,1 2 3 4 5 6
3466,1 2 3 4 5 6 7 8
3467,1 2 3 4 5 6 7
3469,1 2 4 5 6 8
3470,0 8
3473,1 2 3 4 5 6
3474,0 2 3 6 8
3476,3 8
347,0 1 2 5 6 8
3478,1 2 3 4 5 6 7
3479,6 8
348,8
3485,0 1 2 3 5 6 8
3496,1 2 4 5 6 7
3497,1 2 3 4 5 6
3501,0 8
3504,0 2 3 5 6 8
3506,2 5 6
3507,1 2 3 5 6
3509,0 5 6
3511,0 3 8
3521,3 8
352,3 6 8
3523,6 8
3525,1 2 3 4 5 6
3528,0 8
3529,0 3 8
3533,3 5 8
35,1 2 5 6 8
3537,0 3 8
3538,0 3 8
3540,5 6 8
3543,1 2 3 5 6 8
354,0 8
3546,1 2 4 5 6 7 8
3547,0 3 6 8
3550,1 2 3 4 5 6 7 8
3552,1 2 4 5 6 7 8
3555,1 2 5 6 8
3558,1 2 3 5 6 7
3559,3 8
3561,1 2 5 6 7 8
3562,1 2 3 4 5 6 7
3567,0 3 5 8
3570,0 1 2 3 4 5 6 7
3577,0 6 8
3578,1 3 5 6
3580,2 5 7
3582,0 2 5 6 8
3589,0 3 6 8
3590,0 8
359,0 3 8
3594,1 2 4 5 6 7
3596,0 5 8
3600,1 2 3 5 6 7
3602,1 2 4 5 6
3603,1 2 3 4 5 6 7
3604,1 2 4 5 6 7
3609,8
3611,0 5 8
361,6 8
3612,0 2 3 8
3613,0 1 2 3 4 5 6
3617,2 8
3618,5 6 8
3619,1 2 3 4 5 6
362,0 1 3 8
3625,0 8
3628,0 3 5 8
3632,0 3 8
3637,1 2 4 5 6 7
363,0 1 8
36,1 2 3 5 6 8
3638,0 8
364,1 2 4 5 6 7
3646,2 6 8
3650,8
3651,0 2 3 6 8
3656,1 2 3 4 5 6 7
3657,0 1 2 3 5 6 8
3661,1 2 3 4 5 6 7
3664,0 8
3666,0 1 2 5 6 7
3668,1 2 3 4 5 6
3670,1 2 4 5 6 7
3672,1 2 5 6 8
3673,2 5 6 8
3675,1 2 3 4 5 6 7
3678,0 8
3682,1 2 3 5 6 7
3683,3 5 6 8
3685,0 1 3 8
3686,0 3 8
368,3 8
3689,0 3 8
3690,0 3 5 8
3692,5 6 8
3696,1 2 3 4 5 6
3697,0 3 8
3699,1 2 3 4 5 6 7
3700,1 2 4 5 6
370,0 1 8
3702,3 5 6 8
3703,3 8
3705,0 8
3706,1 2 4 5 6
3707,1 2 3 4 5 6
371,1 2 3 4 5 6 7 8
3719,1 2 4 5 6 7
3721,1 2 3 5 6 7
372,1 2 4 5 6 7
3726,6 8
3727,3 5 6 7 8
3728,0 3 8
3730,0 3 8
3731,0 3 8
373,0 1 5 6 8
3737,1 2 4 5 6 7
3738,3 8
3739,0 8
3741,1 2 4 5 6
3746,1 2 3 4 6
3747,0 1 5 8
3748,1 2 3 4 5 6 7
3750,1 2 3 5 6 7
3751,5 6 8
3752,0 8
3753,1 2 3 4 5 6 7
3754,1 2 5 6 8
3760,0 3 8
3761,0 3 5 6 8
3762,5 6 8
376,0 3 8
3768,1 2 3 4 5 6
3769,1 2 4 5 6
3772,0 2 5 8
377,0 1 8
3774,0 3 5 6 8
3775,1 2 4 5 6 7
3777,0 8
3779,8
3781,1 2 3 4 5 6 7
3782,3 8
3783,1 2 4 5 6 7
3784,1 2 3 4 5 6
3787,1 2 5 6 7 8
3789,1
3791,0 3 8
3,0 8
3793,0 3 5 8
3794,1 2 3 4 5 6 7
3796,1 2 3 4 5 6 7
3798,1 2 3 4 5 6 8
3799,0 2 3 5 6 7
3813,1 2 3 4 5 6 7
3815,3 8
3820,1 2 3 5 6 7 8
3822,0 1 5 6 8
3823,0 6 8
3828,1 2 3 5 6 7 8
3831,0 3 8
3835,1 6 8
3836,1 5 6 8
3839,0 3 5 8
3842,0 2 3 5 6 8
3846,1 2 3 4 5 6 7
3847,1 2 5 6 8
3848,1 2 3 4 5 6 7
3849,1 2 4 5 6
3854,1 2 4 5 6 7
3856,1 2 3 4 5 6 7
385,0 2 8
3860,1 2 5 6 8
3863,0 1 2 3 5 6 8
3865,1 2 4 5 6 7
3866,1 2 4 5 6 7
3869,0 3 8
3873,6 8
3874,6 8
3875,3 6 8
387,3 8
3876,0 3 8
3877,1 2 3 4 5 6 7
3883,2 5 6 8
388,1 7
3886,0 3 5 8
3888,0 1 2 3 5 6 7 8
3891,3 8
3893,1 3 5 6
3894,0 3 8
3895,1 2 3 4 5 6 7
3897,1 2 3 5 6
3901,3 5 6 8
390,1 2 3 4 5 6 7
3905,2 3 5 6
3908,0 5 6
3909,0 1 8
3910,0 8
3913,0 3 5 6
3914,0 1 5 6
391,2 3 5 6
3917,1 2 5 6
3919,0 2 5 6 8
3920,5 6
3921,1 2 3 5 6 8
3923,0 2 3 8
3924,3 8
3925,1 3 5 6 7
3929,1 2 3 4 5 6
393,8
3937,1 2 4 5 6 7
3941,1 2 4 5 6 7
3943,3 8
3945,1 2 5 6 7
394,1 2 5 6 8
3946,0 3 5 8
3947,1 2 3 4 5 6 7
3952,0 3 8
395,1 3 4 5 6
3954,0 8
3955,1 2 6 8
3956,0 1 2 6
3961,1 8
3965,0 1 2 5 6 7 8
396,2 3 5 6 8
3971,8
3973,1 2 4 5 6
397,0 6 7 8
3979,1 2 3 5 6 7
3980,0 1 8
398,0 2 3 6 8
3986,1 3 5 6
3987,0 3 8
3989,8
399,1 2 3 4 5 6 7
3998,1 2 3 5 6 8
3999,1 2 4 5 6 7
4000,8
400,3 5 6 8
401,1 2 4 5 6 7
405,3 5 6
407,1 2 3 4 5 6
412,1 2 3 4 5 6 7
415,1 2 5 6 7
416,0 1 8
41,0 1 5
417,1 2 3 4 5 6 8
421,1 2 5 6
423,0 2 6 7 8
425,0 3 8
426,1 2 3 5 6 7
428,0 2 5 6 8
429,0 8
430,
433,1 2 3 5 6 7
436,2 3 5 6 8
438,8
439,3 8
445,1 2 5 6
4,1 2 4 5 6
452,0 1 3 5 6 8
455,8
459,1 2 4 5 6
462,0 3 8
464,3 5 6
465,0 3 8
469,6 8
470,1 2 3 4 5 6 7
472,1 2 3 4 5 6 7
473,1 2 3 4 5 6
476,0 1 3 5 8
479,1 2 3 4 5 6 7
480,3 6 8
481,1 2 4 5 6 7
484,1 2 3 4 5 6 7
485,1 2 3 4 5 6 7
488,1 2 5 6 7
490,2 4 5 6 7
491,3 8
493,2 3 4 5 6 7
495,1 2 3 5 6 7
496,1 4 5 6 7
497,1 2 3 5 6 7
500,1 2 4 5 6
501,0 4 5 8
502,0 3 8
50,1 2 3 4 5 6
507,3 5
509,3 8
510,1 2 3 4 5 6 7
51,3 8
515,2 3 5 6 8
525,1 2 4 5 6 7
526,1 2 4 5 6
527,0
532,1 2 4 5 6 7 8
533,0 1 3 5 6 8
534,1 2 3 4 5 6 7
538,3 6 8
541,0 1 2 5 6 8
543,1 2 3 4 5 6
54,8
546,0 2 5 6 8
547,3 5 8
558,3 8
559,0 3 8
560,1 2 3 5 6 7
562,0 1 3 8
566,0 8
567,1 2 3 4 5 6 7
573,0 8
574,8
5,1 2 4 5 6 7
576,0 3 5 8
580,1 4 5 6 8
58,0 5 6 8
586,0 1 2 5 6 8
590,0 1 5 6 8
593,1 2 3 4 5 6 7
594,6 8
595,3 8
597,1 2 3 4 5 6 7
598,2 3 5 6
600,1 2 3 4 5 6 7
60,0 3 8
602,1 2 5 6 8
603,1 2 5 6 7
607,1 2 3 4 5 6 7
608,1 2 3 4 5 6
609,1 2 3 6 7
614,0 3 5 8
6,0 1 6 8
621,1 3 5 6 8
626,0 3 5 8
628,1 2 3 5 6 7 8
630,1 2 4 5 6 7
632,0 8
63,0 1 2 4 5 6 7
635,1 2 3 5 6 7 8
638,0 5 8
639,8
640,1 2 3 5 6 7
643,1 2 4 5 6 7
644,5
645,0 3 5 6 8
646,1 2 3 4 5 6 7
649,8
651,1 2 4 5 6 7 8
65,0 3 8
654,3 8
656,3 8
657,0 3 8
658,1 2 3 4 5 6 7
659,1 2 4 5 6 7
664,6 8
666,1 2 4 5 6 7 8
671,1 2 3 4 5 6 7 8
672,1 2 4 5 6 7
673,3 5 6 8
674,0 6 8
675,3 5
67,0 2 5 6 7 8
678,0 6 8
680,3 8
681,0 3 5 8
682,8
683,6 8
684,1 2 3 4 5 6 7
685,0 3 5 8
688,1 2 3 4 5 6
69,1 2 4 5 6 7
692,0 3 8
695,0 1 5 6 8
698,1 2 3 5 6
701,1 2 3 4 5 6 7
703,0 3 5 8
705,1 8
708,0 8
709,1 2 4 5 6 7
710,3 8
712,0 2 3 5 6
714,0 3 8
71,0 2 3 5 6 8
716,0 8
7,0 1 8
720,8
721,3 6 8
722,0 2 6 8
726,1 2 3 5 6
728,6 8
732,6 8
734,2 5 6 8
735,1 2 5 6 7 8
736,2 3 4 5 6 8
738,0 3 8
739,0 3 8
742,1 2 5 6 8
744,0 1 8
74,8
747,1 2 5 6 8
749,1 2 5 6 8
75,0 8
756,0 6 8
760,0 8
761,1 2 3 4 5 6
767,1 2 4 5 6
768,0 8
769,0 2 3 5 6 8
772,1 2 3 4 5 6
775,0 1 3 5
77,0 8
776,1 2 3 4 5 6 7
779,0 1 8
78,1 2 6
782,0 1 5 6 8
783,0 3 8
787,0 1 8
788,1 2 4 5 6 7
790,6 8
791,6 8
794,0 3 5 8
795,3 6 8
798,3 6 8
799,1 2 3 4 5 6 7 8
800,0 2 3 4 5 6 7 8
805,0 1 2 3 5 6 8
806,0 2 5 6 8
807,1 2 3 5 6
808,0 8
809,3 5 6
810,0 8
81,1 2 3 4 5 6 7 8
811,1 2 3 5 6
812,1 2 3 5 6
813,1 2 4 5 6
814,1 2 4 5 6 7
815,0 2 3 5 6
816,0 8
818,0 3 8
821,3 8
822,0 8
827,0 3 8
828,0
8,1 2 4 5 6 7
830,1 2 4 5 6
838,3 8
841,0 5 6 8
84,6 8
842,0 1 3 5 6 8
843,0 5 6 7
845,0 3 5 8
846,2 4 5 6 7 8
848,0 3
850,1 2 3 5 6 7 8
85,1 2 3 5 6 7 8
851,3 8
852,0 8
853,1 2 3 5 6 7
857,1 2 4 5 6 7
862,1 2 3 4 5 6 7
87,0 2 5 6 8
872,0 3 5 8
873,0 3 8
878,1 2 3 5 6 7
882,1 2 3 5 6 8
883,1 3 5 6 8
884,0 3 5 6
890,0 3 8
891,3 5 6 8
893,0 1 2 6 8
894,1 2 5 6 7
89,0 3 8
899,1 2 3 4 5 6
900,3 8
904,0 2 3 6 8
906,0 3 8
908,1 2 3 5 6 7
911,0 3 8
912,1 2 5 6 8
913,1 2 4 5 6 7
919,0 3 8
922,0 5 8
923,0 3 8
925,0 8
927,2 3 5 6
928,0 1 3 5
929,1 5 6 7
930,1 2 3 5 6 7
931,1 2 3 4 5 6
93,1 2 5 6 7
936,1 2 3 5 6 7 8
939,6 8
940,0 3 5 6 8
943,3 8
951,1 2 4 5 6 7
955,0 1 8
956,1 2 3 5 6 7
959,3 5 6 8
963,1 2 3 4 5 6 7
966,1 3 5 6 7
967,1 2 3 5 6
968,0 3 8
969,3 6 8
974,0 1 3 5
980,1 2 3 5 6 8
981,3 6 8
982,3 8
985,1 2 3 4 5 6 8
989,1 2 3 4 5 6 7
993,3 6 8
997,8
998,1 2 4 5 6 7
999,1 2 5 6 7
